---------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Volumes/Dades/Dropbox/PROJECTS/internalization2/submission/FINAL SUBMISSION/20130186_data/t
> ables/table_cost_pt_additional.log
  log type:  text
 opened on:  26 May 2014, 22:43:41

. 
. preserve 

. drop if rd == 1
(11688 observations deleted)

. 
. // specification
. global demandcontrols = "temp tempx humid"

. global supplycontrols = "windx windx2"

. global controls = "coal gas brent"

. global basefe = "_Ihour_* _Iyear* _Iweek* _Imonth_* _ImonXyea* _ImonXhou* _ImonXtem*"

. global controls1 = "hour#(c.coal c.gas c.brent) coal gas brent"

. 
. global maincost = "ecost2"

. global instruments = "eprice"

. 
. // pass-through estimation
. *(1) - BASELINE
. ivregress 2sls mg_price ($maincost = $instruments) $supplycontrols $demandcontrols $controls1 $basefe, 
> robust first
note: _Iyear_2007 omitted because of collinearity
note: _ImonXyea_2_2007 omitted because of collinearity
note: _ImonXyea_3_2006 omitted because of collinearity
note: _ImonXyea_3_2007 omitted because of collinearity
note: _ImonXyea_4_2006 omitted because of collinearity
note: _ImonXyea_4_2007 omitted because of collinearity
note: _ImonXyea_5_2006 omitted because of collinearity
note: _ImonXyea_5_2007 omitted because of collinearity
note: _ImonXyea_6_2006 omitted because of collinearity
note: _ImonXyea_6_2007 omitted because of collinearity
note: _ImonXyea_7_2006 omitted because of collinearity
note: _ImonXyea_7_2007 omitted because of collinearity
note: _ImonXyea_8_2006 omitted because of collinearity
note: _ImonXyea_8_2007 omitted because of collinearity
note: _ImonXyea_9_2006 omitted because of collinearity
note: _ImonXyea_9_2007 omitted because of collinearity
note: _ImonXyea_10_2006 omitted because of collinearity
note: _ImonXyea_10_2007 omitted because of collinearity
note: _ImonXyea_11_2006 omitted because of collinearity
note: _ImonXyea_11_2007 omitted because of collinearity
note: _ImonXyea_12_2006 omitted because of collinearity
note: _ImonXyea_12_2007 omitted because of collinearity

First-stage regressions
-----------------------

                                                  Number of obs   =      16186
                                                  F( 407,  15778) =     123.27
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.7886
                                                  Adj R-squared   =     0.7832
                                                  Root MSE        =     3.7799

-----------------------------------------------------------------------------------
                  |               Robust
           ecost2 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
------------------+----------------------------------------------------------------
            windx |  -.0423869   .1494524    -0.28   0.777    -.3353308     .250557
           windx2 |   .0078654   .0103637     0.76   0.448    -.0124486    .0281794
             temp |   .0495707   .0466233     1.06   0.288    -.0418163    .1409578
            tempx |   .0550329   .0498773     1.10   0.270    -.0427324    .1527982
            humid |   -.011096   .0056067    -1.98   0.048    -.0220858   -.0001062
                  |
      hour#c.coal |
               1  |          0  (empty)
               2  |   1.523394   4.924665     0.31   0.757    -8.129512     11.1763
               3  |   2.424804   4.908859     0.49   0.621     -7.19712    12.04673
               4  |   13.49843   4.965344     2.72   0.007     3.765786    23.23107
               5  |   15.62068   4.895692     3.19   0.001     6.024562    25.21679
               6  |   20.75774   4.964935     4.18   0.000      11.0259    30.48958
               7  |   -.323712   4.965342    -0.07   0.948    -10.05635    9.408927
               8  |   10.86802   5.184376     2.10   0.036     .7060489    21.02999
               9  |   16.01915    5.19466     3.08   0.002     5.837023    26.20128
              10  |    20.6728   5.062031     4.08   0.000     10.75064    30.59496
              11  |   14.46464   5.217161     2.77   0.006     4.238404    24.69087
              12  |   17.59074   5.505143     3.20   0.001     6.800033    28.38145
              13  |   11.31425   5.207855     2.17   0.030     1.106259    21.52224
              14  |   11.96353   5.082239     2.35   0.019     2.001756    21.92529
              15  |   7.841166   5.125865     1.53   0.126    -2.206117    17.88845
              16  |   19.44224   4.971013     3.91   0.000     9.698486    29.18599
              17  |   13.55415   5.029544     2.69   0.007     3.695668    23.41263
              18  |   13.64616   5.208775     2.62   0.009      3.43636    23.85595
              19  |   10.25351     5.1991     1.97   0.049     .0626822    20.44434
              20  |   14.00615    4.99023     2.81   0.005     4.224725    23.78757
              21  |   13.07422   5.161853     2.53   0.011     2.956397    23.19204
              22  |   15.98631   4.812059     3.32   0.001     6.554122    25.41849
              23  |   13.50467   4.886169     2.76   0.006     3.927219    23.08212
              24  |  -4.284207   4.761384    -0.90   0.368    -13.61707     5.04865
                  |
       hour#c.gas |
               1  |          0  (empty)
               2  |   1.552487   .6283047     2.47   0.013     .3209376    2.784036
               3  |   2.572319   .6737737     3.82   0.000     1.251646    3.892993
               4  |   2.952884   .6884848     4.29   0.000     1.603375    4.302393
               5  |   2.280582   .6983537     3.27   0.001     .9117292    3.649436
               6  |   2.945294   .7755432     3.80   0.000     1.425141    4.465448
               7  |   2.182716   .6315255     3.46   0.001     .9448535    3.420578
               8  |   .7676806   .6439131     1.19   0.233    -.4944626    2.029824
               9  |   .8689781   .6234557     1.39   0.163    -.3530663    2.091022
              10  |   1.461952   .6305236     2.32   0.020     .2260538     2.69785
              11  |   1.563069   .6379496     2.45   0.014     .3126147    2.813523
              12  |   1.272627   .6357097     2.00   0.045     .0265636    2.518691
              13  |   1.015513   .6442012     1.58   0.115    -.2471953    2.278221
